<RecentFiles>
  <RecentFiles>
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="30" fromTop="0" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="3605" fromTop="16" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Account/f:LogOn.cshtml" caret="109" fromTop="7" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Home/f:Index.cshtml" caret="41" fromTop="3" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Shared/f:_Layout.cshtml" caret="298" fromTop="4" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:HomeController.cs" caret="348" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="5353" fromTop="13" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Account/f:LogOn.cshtml" caret="102" fromTop="6" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Views/d:Account/f:LogOn.cshtml" caret="176" fromTop="0" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="518" fromTop="14" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="2565" fromTop="12" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="2565" fromTop="17" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="2563" fromTop="11" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="4158" fromTop="13" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="2153" fromTop="14" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="1581" fromTop="12" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="3005" fromTop="5" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="3302" fromTop="11" />
    <File id="0A9413A3-5BD2-4225-AA77-DCE05CA97055/d:Controllers/f:AccountController.cs" caret="2007" fromTop="9" />
  </RecentEdits>
</RecentFiles>
